/TITLE, ANSYS
! Created by: JP and DRE

/clear,nostart  

/PREP7                                                                                                                  
/TITLE,                                                                                                                 
ET,        1,222   
KEYOPT,	1,	1,	11                                                                                                    
R,     1,  1.00000000    ,  0.00000000    ,  0.00000000    ,  0.00000000    ,  0.00000000    ,  0.00000000    
N,1,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,40,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,4,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,10,0.100000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,13,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,24,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,25,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,26,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,27,0.350000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,28,0.400000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,29,0.450000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,30,0.500000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,31,0.550000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,32,0.600000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,33,0.650000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,34,0.700000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,35,0.750000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,36,0.800000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,37,0.850000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,38,0.900000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,39,0.950000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,411,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
